,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEASURE - Metric tons in millions
,YEAR,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0
World,Crude oil loaded,1207,1210,1321,1514,1497,1364,1555,1599,1604,1725,1527,1364,1163,1069,1079,1049,1126,1107,1160,1260,1287,1333,1394,1443,1498,1532,1590,1626,1548,1553,1605,1678,1637,1690,1770,1857,1783.4149844,1813.6854967026,1784.848947834,1710.138876124,1784.591994724,1750.980735124,1785.425328124,1737.674084124,1711.701310124,1760.750510124,1832.259254124,1874.571816,1881.049999,1860.2627,1715.959589
World,Other tanker trade loaded,233,320,332,353,335,280,289,293,296,318,344,327,350,392,399,410,424,441,456,468,468,457,466,502,509,518,537,546,534,532,558,499,509,533,546,565,914.909858,933.6597746892,957.157525242,931.141210042,967.716429847,1028.474410917,1054.708422466,1090.582454466,1121.499636466,1178.050180712,1238.106786712,1279.015126,1319.750002,1302.649766,1202.301866
World,Dry cargo loaded,1165,1162,1221,1407,1472,1428,1522,1576,1650,1785,1833,1864,1760,1770,1886,1895,1835,1987,2119,2212,2253,2330,2360,2385,2478,2601,2631,2781,3549,3598,3821,3844,3981,4257,4442,4687,5003.7821713699,5288.8852746945,5485.5226566546,5176.829320533,5648.6153842941,5959.0981549249,6357.247006876,6624.669399522,6983.242531608,7074.325228608,7176.247926608,7560.302834608,7818.349999804,7907.620625804,7730.017347804
World,Total goods loaded,2605,2692,2874,3274,3304,3072,3366,3468,3550,3828,3704,3555,3273,3231,3364,3330,3385,3505,3735,3940,4008,4120,4220,4330,4485,4651,4758,4953,5631,5683,5984,6020,6127,6480,6758,7109,7702.1070137699,8036.2305460863,8227.5291297306,7818.109406699,8400.9238088651,8738.5533009659,9197.380757466,9452.925938112,9816.443478198,10013.125919444,10246.613967444,10713.889776608,11019.150000804,11070.533091804,10648.278802804
World,Crude oil discharged,1101,1199,1325,1521,1470,1373,1522,1585,1634,1724,1530,1363,1283,1133,1166,1128,1220,1110,1194,1300,1315,1355,1414,1465,1508,1550,1599,1625,1515,1543,1633,1712,1696,1743,1773,1854,1939.889977,1996.1929112,1942.789529264,1874.597022264,1939.385142264,1897.015427264,1930.006834264,1881.764727264,1850.156190264,1909.957720264,1985.471924264,2033.454364,2048.8033,2022.756764,1863.617364
World,Other tanker trade discharged,298,300,316,339,312,287,312,321,321,308,326,310,330,349,371,367,390,408,422,433,466,441,451,480,490,508,480,522,548,510,513,534,540,536,545,573,897.1748762936,901.6195530117,932.7749604448,922.6985863448,970.7252414448,1039.30706696,1055.8432073448,1090.6643663448,1087.5588783448,1175.4686083448,1234.7660233448,1287.8853083848,1338.5503933848,1320.4868003848,1221.9770083848
World,Dry cargo discharged,1131,1134,1217,1377,1472,1395,1518,1536,1570,1782,1823,1838,1780,1830,1928,1938,1860,2120,2248,2337,2365,2449,2480,2477,2575,2685,2734,2890,3855,3955,4097,3954,4099,4324,4469,4696,5065.6195152221,5165.4899295176,5419.3812140375,5044.1160860375,5454.0462100375,5766.0345350375,6129.4507844138,6510.82192848,6782.23864748,6879.30016748,7082.91691848,7365.65957948,7629.39314648,7711.83389548,7545.46893048
World,Total goods discharged,2529,2632,2858,3237,3254,3055,3352,3442,3525,3814,3679,3512,3393,3312,3465,3433,3470,3628,3866,4070,4126,4245,4345,4422,4573,4743,4815,5037,5918,6007,6242,6201,6335,6603,6787,7122,7902.6843685157,8063.3023937293,8294.9457037463,7841.4116946463,8364.1565937463,8702.3570292615,9115.3008260226,9483.2510220888,9719.9537160888,9964.7264960888,10303.1548660888,10686.9992518648,11016.7468398648,11055.0774598648,10631.0633028648
  Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,353.7560004,362.5100756,379.160766,354.000552,343.595579,338.005094,364.228317,327.533467,304.329,293.676,271.31952,291.32452,297.437,302.821999,236.121999
  Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.031779,81.843875,83.306964,82.958886,81.522625,68.51641,70.150096,82.38955,74.346152,58.576152,58.781827,70.433107,70.433862,91.641665,83.433365
  Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,282.1156137999,287.737009575,300.8865594895,273.0950774895,301.276332608,321.869642608,325.838947608,365.430424608,359.436201608,362.756716608,363.561608608,376.519173608,395.164557804,419.618227804,415.908227804
  Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,721.9033931999,732.090960175,763.3542894895,710.0545154895,726.394536608,728.391146608,760.217360608,775.353441608,738.111353608,715.008868608,693.662955608,738.276800608,763.035419804,814.081891804,735.463591804
  Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.268747,45.702275,45.0193,44.600192,42.020148,37.7858,32.7685,36.611,37.19,39.35,38.698,40.511,39.042,35.314,30.599
  Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.0017442936,44.5413190349,43.524576,39.763217,39.337152,46.311793,51.053201,59.499264,70.999087,72.081207,81.189159,93.528883,99.938864,113.364316,107.944316
  Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,268.7431013221,290.1789014165,288.4767431597,301.8380391597,319.3501551597,275.6798201597,298.928445,310.710785,337.000246,363.505445,360.14731,341.965033,362.828433,384.995433,371.515274
  Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,349.0135926157,380.4224954514,377.0206191597,386.2014481597,400.7074551597,359.7774131597,382.750146,406.821049,445.189333,474.936652,480.034469,476.004916,501.809297,533.673749,510.05859
    Northern Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,129.235883,129.685252,132.921202,120.044848,122.584173,93.709094,127.958117,96.221767,67.882,63.452,57.645,83.6,88.436,92.243,54.443
    Northern Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.482014,62.595084,61.856841,65.440912,65.010029,41.627395,39.228657,53.096,43.936607,31.962607,29.718244,30.320607,28.657407,43.027607,37.749307
    Northern Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.2258500115,82.5125921786,79.534753,72.160002,78.505864,86.119935,91.037528,100.977777,95.588409,82.113409,83.085363,88.128653,105.420653,115.796153,113.796153
    Northern Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,278.9437470115,274.7929281786,274.312796,257.645762,266.100066,221.456424,258.224302,250.295544,207.407016,177.528016,170.448607,202.04926,222.51406,251.06676,205.98846
    Northern Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.972803,7.528249,11.304,12.2433,11.2644,8.15,8.966,9.766,7.4,7.7,9.498,11.585,13.978,9.355,6.255
    Northern Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.8272732587,14.982804,17.142607,15.029252,15.141015,15.877,14.95288,22.08988,31.38188,29.175,28.586633,32.608,36.028,42.928,38.928
    Northern Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,143.228237875,156.5588371529,155.125969,163.026601,178.087828,135.203516,143.552864,149.729982,168.262886,188.069766,185.874389,178.815723,183.746123,190.616123,176.716123
    Northern Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,163.0283141337,179.0698901529,183.572576,190.299153,204.493243,159.230516,167.471744,181.585862,207.044766,224.944766,223.959022,223.008723,233.752123,242.899123,221.899123
    Sub-Saharan Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,224.5201174,232.8248236,246.239564,233.955704,221.011406,244.296,236.2702,231.3117,236.447,230.224,213.67452,207.72452,209.001,210.578999,181.678999
    Sub-Saharan Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.549765,19.248791,21.450123,17.517974,16.512596,26.889015,30.921439,29.29355,30.409545,26.613545,29.063583,40.1125,41.776455,48.614058,45.684058
    Sub-Saharan Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,196.8897637884,205.2244173964,221.3518064895,200.9350754895,222.770468608,235.749707608,234.801419608,264.452647608,263.847792608,280.643307608,280.476245608,288.390520608,289.743904804,303.822074804,302.112074804
    Sub-Saharan Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,442.9596461884,457.2980319964,489.0414934895,452.4087534895,460.294470608,506.934722608,501.993058608,525.057897608,530.704337608,537.480852608,523.214348608,536.227540608,540.521359804,563.015131804,529.475131804
    Sub-Saharan Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.295944,38.174026,33.7153,32.356892,30.755748,29.6358,23.8025,26.845,29.79,31.65,29.2,28.926,25.064,25.959,24.344
    Sub-Saharan Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.1744710349,29.5585150349,26.381969,24.733965,24.196137,30.434793,36.100321,37.409384,39.617207,42.906207,52.602526,60.920883,63.910864,70.436316,69.016316
    Sub-Saharan Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,125.5148634471,133.6200642636,133.3507741597,138.8114381597,141.2623271597,140.4763041597,155.375581,160.980803,168.73736,175.435679,174.272921,163.14931,179.08231,194.37931,194.799151
    Sub-Saharan Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,185.985278482,201.3526052985,193.4480431597,195.9022951597,196.2142121597,200.5468971597,215.278402,225.235187,238.144567,249.991886,256.075447,252.996193,268.057174,290.774626,288.159467
      Eastern Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.096,3.286,3.186
      Eastern Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.463946,0.431467,0.298497,0.0,0.0,0.359659,0.466611,0.399487,0.399487,0.403487,0.549525,2.768442,4.065397,8.384,8.264
      Eastern Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.048876,21.070499608,22.163322608,19.597399608,20.332599608,18.256874608,16.390338608,15.449197608,16.650025608,16.515025608,17.192876608,17.281356608,19.273637804,19.790618804,19.290618804
      Eastern Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.512822,21.501966608,22.461819608,19.597399608,20.332599608,18.616533608,16.856949608,15.848684608,17.049512608,16.918512608,17.742401608,20.108798608,23.435034804,31.460618804,30.740618804
      Eastern Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.123,2.123,1.773,1.737,1.87206,1.42,1.772,1.872,0.6,0.6,0.349,0.7,0.262,0.735,0.0
      Eastern Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.138041,7.942566,6.94666,8.513846,7.902316,8.613416,9.755275,8.68101,10.922216,9.367216,13.633216,16.613916,16.128216,19.078916,18.868916
      Eastern Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.813177,18.9961146568,20.094447,17.937724,19.772038,21.916975,22.176485,24.892427,25.834542,29.016861,30.970892,32.898281,37.122281,52.454281,52.534122
      Eastern Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.074218,29.0616806568,28.814107,28.18857,29.546414,31.950391,33.70376,35.445437,37.356758,38.984077,44.953108,50.212197,53.512497,72.268197,71.403038
      Middle Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,113.95292,122.68292,134.181564,129.26418,124.450406,129.336,128.4172,131.701,124.302,124.879,124.154,112.548,110.229,105.437,100.637
      Middle Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.564,2.624334,5.849698,1.9792,2.032098,6.015098,7.0677,5.928,6.563,6.463,7.551,6.707,7.825,7.525,6.976
      Middle Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.2588318815,7.7639298815,8.9643998815,8.5020958815,9.170016,9.302318,11.272573,12.830573,11.130573,12.630573,13.630573,13.9353,16.6883,16.3863,16.1763
      Middle Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,122.7757518815,133.0711838815,148.9956618815,139.7454758815,135.65252,144.653416,146.757473,150.459573,141.995573,143.972573,145.335573,133.1903,134.7423,129.3483,123.7893
      Middle Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.139,2.8035,1.743,1.870468,1.618788,1.42,0.865,1.6,1.9,1.9,2.12,2.82,1.324,1.332,1.122
      Middle Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.684129,1.891129,2.795141,2.749226,2.749226,3.837843,4.355726,4.432726,3.940343,6.322343,8.388343,8.612,5.835,6.895,6.885
      Middle Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.327457,7.6538081597,8.9339541597,9.8739941597,11.3924941597,12.0283951597,13.82864,15.9314,17.213237,16.513237,15.553237,16.453237,21.233237,27.802237,28.002237
      Middle Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.150586,12.3484371597,13.4720951597,14.4936881597,15.7605081597,17.2862381597,19.049366,21.964126,23.05358,24.73558,26.06158,27.885237,28.392237,36.029237,36.009237
      Southern Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.005,0.005,0.2988,0.268,0.284,0.0,0.0,0.5107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
      Southern Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.92,5.92,6.165528,5.084,5.38904,2.45,3.9445,3.969005,3.3,3.0,3.216,3.6,4.616,5.63,5.17
      Southern Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,129.8627260069,129.8627260069,136.041419,131.478596,139.46495,150.7406,159.833718,161.550628,163.35,174.65,166.969,173.756,168.93,173.106,173.106
      Southern Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,135.7877260069,135.7877260069,142.505747,136.830596,145.13799,153.1906,163.778218,166.030333,166.65,177.65,170.185,177.356,173.546,178.736,178.276
      Southern Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.62517,25.62517,23.406,21.963,20.758,21.698,15.869,17.023,21.54,23.2,23.006,20.03,18.903,19.47,18.87
      Southern Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.6005137349,2.6005137349,3.146508,2.682,2.497374,2.478,4.52,4.455,8.455,8.455,9.131,8.163,10.75,11.46,11.56
      Southern Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.1409879471,39.1409879471,42.786962,44.796362,36.947648,26.816093,30.515705,29.028811,27.03,25.67,27.042,21.107,24.647,23.243,22.983
      Southern Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.366671682,67.366671682,69.33947,69.441362,60.203022,50.992093,50.904705,50.506811,57.025,57.325,59.179,49.3,54.3,54.173,53.413
      Western Africa,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,110.5621974,110.1369036,111.7592,104.423524,96.277,114.96,107.853,99.1,112.145,105.345,89.52052,95.11752,98.676,101.855999,77.855999
      Western Africa,Other tanker trade loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.601819,10.27299,9.1364,10.454774,9.091458,18.064258,19.442628,18.997058,20.147058,16.747058,17.747058,27.037058,25.270058,27.075058,25.274058
      Western Africa,Dry cargo loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.7193299,46.5272619,54.182665,41.356984,53.802903,57.449915,47.30479,74.622249,72.717194,76.847709,82.683796,83.417864,84.851967,94.539156,93.539156
      Western Africa,Total goods loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,162.8833463,166.9371555,175.078265,156.235282,159.171361,190.474173,174.600418,192.719307,205.009252,198.939767,189.951374,205.572442,208.798025,223.470213,196.669213
      Western Africa,Crude oil discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.408774,7.622356,6.7933,6.786424,6.5069,5.0978,5.2965,6.35,5.75,5.95,3.725,5.376,4.575,4.422,4.352
      Western Africa,Other tanker trade discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.7517873,17.1243063,13.49366,10.788893,11.047221,15.505534,17.46932,19.840648,16.299648,18.761648,21.449967,27.531967,31.197648,33.0024,31.7024
      Western Africa,Dry cargo discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.2332415,67.8291535,61.535411,66.203358,73.150147,79.714841,88.854751,91.128165,98.659581,104.235581,100.706792,92.690792,96.079792,90.879792,91.279792
      Western Africa,Total goods discharged,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.3938028,92.5758158,81.822371,83.778675,90.704268,100.318175,111.620571,117.318813,120.709229,128.947229,125.881759,125.598759,131.85244,128.304192,127.334192
  America,Crude oil loaded,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,273.471972,277.1239633026,258.68846771,249.595114,256.4390566,278.083976,284.037128,273.697821,275.656233,274.531233,293.545358,298.1713,324.024321,417.502432,393.938321
