Port Name,Administrative Approach Rank,"Total
TANJUNG PRIOK,64,-1.521,66,31.0,Spain,2020,2020S01,S1   2020,S,Semi-annual,724.0,3.0,Container ships,0.6632,,15.0,,35800.0,,232618.0,,,,,,3257.0,,23756.0,
TEMA,354,-160.565,353,-67.093,Greece,2020,2020S01,S1   2020,S,Semi-annual,300.0,3.0,Container ships,0.9861,,16.0,,39631.0,,215553.0,,,,,,3699.0,,21413.0,
THESSALONIKI,284,1.229,284,-22.0,China,2020,2020S01,S1   2020,S,Semi-annual,156.0,3.0,Container ships,0.5951,,12.0,,49840.0,,235500.0,,,,,,4665.0,,23964.0,
TOAMASINA,227,0.433,219,-5.0,Japan,2020,2020S01,S1   2020,S,Semi-annual,392.0,3.0,Container ships,0.3354,,13.0,,16666.0,,192237.0,,,,,,1600.0,,18400.0,
TOKYO,35,-2.418,54,38.0,Japan,2020,2020S01,S1   2020,S,Semi-annual,392.0,3.0,Container ships,0.3354,,13.0,,16666.0,,192237.0,,,,,,1600.0,,18400.0,
TOMAKOMAI,205,0.194,204,-2.0,Italy,2020,2020S01,S1   2020,S,Semi-annual,380.0,3.0,Container ships,0.916,,16.0,,44139.0,,232618.0,,,,,,4031.0,,23756.0,
TRIESTE,212,0.241,264,-16.0,Italy,2020,2020S01,S1   2020,S,Semi-annual,380.0,3.0,Container ships,0.916,,16.0,,44139.0,,232618.0,,,,,,4031.0,,23756.0,
UMM QASR,233,0.452,294,-27.0,Spain,2020,2020S01,S1   2020,S,Semi-annual,724.0,3.0,Container ships,0.6632,,15.0,,35800.0,,232618.0,,,,,,3257.0,,23756.0,
VALPARAISO,222,0.365,102,16.0,Canada,2020,2020S01,S1   2020,S,Semi-annual,124.0,3.0,Container ships,1.6229,,14.0,,57154.0,,153666.0,,,,,,5192.0,,14414.0,
VANCOUVER (CANADA),368,-573.524,368,-245.879,Italy,2020,2020S01,S1   2020,S,Semi-annual,380.0,3.0,Container ships,0.916,,16.0,,44139.0,,232618.0,,,,,,4031.0,,23756.0,
VENICE,274,1.042,295,-27.0,Spain,2020,2020S01,S1   2020,S,Semi-annual,724.0,3.0,Container ships,0.6632,,15.0,,35800.0,,232618.0,,,,,,3257.0,,23756.0,
WELLINGTON,176,-0.049,141,8.0,Germany,2020,2020S01,S1   2020,S,Semi-annual,276.0,3.0,Container ships,0.9667,,13.0,,48606.0,,232618.0,,,,,,4455.0,,23964.0,
"WILMINGTON (NORTH CAROLINA, USA)",155,-0.237,67,30.0,China,2020,2020S01,S1   2020,S,Semi-annual,156.0,3.0,Container ships,0.5951,,12.0,,49840.0,,235500.0,,,,,,4665.0,,23964.0,
YANGSHAN,28,-2.733,10,87.0,China,2020,2020S01,S1   2020,S,Semi-annual,156.0,3.0,Container ships,0.5951,,12.0,,49840.0,,235500.0,,,,,,4665.0,,23964.0,
YANTIAN,29,-2.724,17,73.0,China,2020,2020S01,S1   2020,S,Semi-annual,156.0,3.0,Container ships,0.5951,,12.0,,49840.0,,235500.0,,,,,,4665.0,,23964.0,
YOKKAICHI,107,-0.692,81,26.0,Japan,2020,2020S01,S1   2020,S,Semi-annual,392.0,3.0,Container ships,0.3354,,13.0,,16666.0,,192237.0,,,,,,1600.0,,18400.0,
YOKOHAMA,1,-5.995,1,130.0,Japan,2020,2020S01,S1   2020,S,Semi-annual,392.0,3.0,Container ships,0.3354,,13.0,,16666.0,,192237.0,,,,,,1600.0,,18400.0,
ZHOUSHAN,20,-2.963,8,88.0,China,2020,2020S01,S1   2020,S,Semi-annual,156.0,3.0,Container ships,0.5951,,12.0,,49840.0,,235500.0,,,,,,4665.0,,23964.0,
NINGBO,7,170.696,7,76.077,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
GUANGZHOU,9,161.331,9,72.749,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
ALGECIRAS,11,155.851,10,70.323,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
CHIWAN,17,132.828,20,55.013,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
BARCELONA,22,119.332,19,55.311,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
PORT OF VIRGINIA,23,118.295,27,50.444,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
TIANJIN,27,109.448,26,51.441,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
CORONEL,39,100.17,49,33.796,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
KOBE,40,99.002,37,41.998,Japan,2021,2021S01,S1   2021,S,Semi-annual,392.0,3.0,Container ships,0.3562,,13.0,,16418.0,,228741.0,,,,,,1571.0,,21237.0,
QINGDAO,42,95.043,33,44.227,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
MAWAN,44,92.571,110,14.962,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
XIAMEN,45,92.212,40,39.737,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
HALIFAX,46,91.744,18,56.91,Canada,2021,2021S01,S1   2021,S,Semi-annual,124.0,3.0,Container ships,1.8233,,15.0,,58770.0,,176546.0,,,,,,5325.0,,16020.0,
WILMINGTON (NORTH CAROLINA),49,84.187,57,29.111,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
NAGOYA,53,81.608,43,37.197,Japan,2021,2021S01,S1   2021,S,Semi-annual,392.0,3.0,Container ships,0.3562,,13.0,,16418.0,,228741.0,,,,,,1571.0,,21237.0,
PHILADELPHIA,55,74.759,58,28.729,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
BREMERHAVEN,59,67.922,54,29.896,Germany,2021,2021S01,S1   2021,S,Semi-annual,276.0,3.0,Container ships,1.0833,,14.0,,49446.0,,237200.0,,,,,,4465.0,,23964.0,
BALBOA,60,67.846,55,29.611,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
TAMPA,61,67.841,62,25.486,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
PORT TAMPA BAY,64,64.318,66,24.194,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
GIOIA TAURO,65,62.42,112,14.642,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
SANTA CRUZ DE TENERIFE,71,58.835,88,19.591,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
DALIAN,83,50.94,81,20.193,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
SAVONA-VADO,94,45.9,111,14.739,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
JACKSONVILLE,100,44.256,94,17.677,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
NANTES SAINT-NAZAIRE,105,41.619,104,16.047,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
POINTE-À-PITRE,109,40.162,107,15.702,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
PORT EVERGLADES,116,33.709,102,16.769,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
BOSTON (United States of America),117,33.384,115,13.428,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
HOUSTON,119,32.044,123,10.771,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
FORT-DE-FRANCE,122,28.535,127,10.42,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
CHARLESTON,130,26.183,187,4.399,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
VALENCIA,135,23.809,180,4.685,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
MALAGA,137,22.325,140,8.27,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
DA CHAN BAY TERMINAL ONE,142,20.563,122,10.951,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
VIGO,149,18.234,138,8.62,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
TANJUNG EMAS,153,17.284,144,7.855,Indonesia,2021,2021S01,S1   2021,S,Semi-annual,360.0,3.0,Container ships,1.0451,,15.0,,14248.0,,75579.0,,,,,,1294.0,,6921.0,
TARRAGONA,160,15.948,157,6.501,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
CIVITAVECCHIA,162,15.62,161,6.047,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
MOBILE,163,15.366,150,7.384,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
SAN VICENTE,166,14.418,162,6.011,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
NORRKOPING,182,11.336,184,4.593,Sweden,2021,2021S01,S1   2021,S,Semi-annual,752.0,3.0,Container ships,0.6149,,16.0,,17076.0,,214286.0,,,,,,1581.0,,19630.0,
RAVENNA,187,10.047,188,4.056,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
CATANIA,191,9.365,193,3.579,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
BARI,193,9.166,194,3.49,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
GUSTAVIA,197,8.136,190,3.96,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
LARVIK,210,4.325,206,2.153,Norway,2021,2021S01,S1   2021,S,Semi-annual,579.0,3.0,Container ships,0.3493,,16.0,,8941.0,,37071.0,,,,,,840.0,,2668.0,
KAWASAKI,211,4.222,249,-1.752,Japan,2021,2021S01,S1   2021,S,Semi-annual,392.0,3.0,Container ships,0.3562,,13.0,,16418.0,,228741.0,,,,,,1571.0,,21237.0,
TRAPANI,213,3.98,209,1.804,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
HERAKLION,216,3.267,212,1.578,Greece,2021,2021S01,S1   2021,S,Semi-annual,300.0,3.0,Container ships,1.0184,,16.0,,45223.0,,219688.0,,,,,,4241.0,,21413.0,
CADIZ,221,2.588,217,1.288,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
BORDEAUX,228,1.158,223,0.626,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
ALICANTE,229,1.007,222,0.745,Spain,2021,2021S01,S1   2021,S,Semi-annual,724.0,3.0,Container ships,0.6451,,15.0,,32598.0,,237200.0,,,,,,3004.0,,23756.0,
HAMBURG,232,0.185,258,-3.518,Germany,2021,2021S01,S1   2021,S,Semi-annual,276.0,3.0,Container ships,1.0833,,14.0,,49446.0,,237200.0,,,,,,4465.0,,23964.0,
WILHELMSHAVEN,233,-0.02,204,2.236,Germany,2021,2021S01,S1   2021,S,Semi-annual,276.0,3.0,Container ships,1.0833,,14.0,,49446.0,,237200.0,,,,,,4465.0,,23964.0,
SAINT JOHN,240,-1.73,235,-0.325,Canada,2021,2021S01,S1   2021,S,Semi-annual,124.0,3.0,Container ships,1.8233,,15.0,,58770.0,,176546.0,,,,,,5325.0,,16020.0,
NEW YORK AND NEW JERSEY,251,-4.321,251,-2.159,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
GAVLE,252,-4.762,256,-3.18,Sweden,2021,2021S01,S1   2021,S,Semi-annual,752.0,3.0,Container ships,0.6149,,16.0,,17076.0,,214286.0,,,,,,1581.0,,19630.0,
ADELAIDE,264,-9.863,257,-3.425,Australia,2021,2021S01,S1   2021,S,Semi-annual,36.0,3.0,Container ships,1.4583,,14.0,,52245.0,,109712.0,,,,,,4728.0,,9572.0,
HUENEME,269,-12.006,274,-6.11,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
NAPLES,283,-19.737,267,-5.039,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
PORT VICTORIA,289,-25.449,298,-12.337,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
LE HAVRE,292,-26.886,286,-9.533,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
MAYOTTE,294,-27.444,293,-11.873,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
MELBOURNE,308,-37.421,294,-11.938,Australia,2021,2021S01,S1   2021,S,Semi-annual,36.0,3.0,Container ships,1.4583,,14.0,,52245.0,,109712.0,,,,,,4728.0,,9572.0,
MONTREAL,311,-39.809,313,-20.272,Canada,2021,2021S01,S1   2021,S,Semi-annual,124.0,3.0,Container ships,1.8233,,15.0,,58770.0,,176546.0,,,,,,5325.0,,16020.0,
LA SPEZIA,313,-47.346,309,-18.987,Italy,2021,2021S01,S1   2021,S,Semi-annual,380.0,3.0,Container ships,0.9319,,17.0,,40644.0,,232618.0,,,,,,3729.0,,23756.0,
MARSEILLE,315,-49.482,297,-12.209,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
SHANGHAI,316,-51.827,318,-24.039,China,2021,2021S01,S1   2021,S,Semi-annual,156.0,3.0,Container ships,0.6806,,13.0,,46935.0,,237200.0,,,,,,4372.0,,23964.0,
LIVERPOOL (UNITED KINGDOM),322,-58.778,325,-29.027,United Kingdom,2021,2021S01,S1   2021,S,Semi-annual,926.0,3.0,Container ships,0.8035,,16.0,,34429.0,,236583.0,,,,,,3162.0,,23964.0,
PORT RÉUNION,333,-85.474,331,-33.187,France,2021,2021S01,S1   2021,S,Semi-annual,251.0,3.0,Container ships,0.9333,,14.0,,55795.0,,237200.0,,,,,,5051.0,,23964.0,
FELIXSTOWE,334,-86.502,336,-40.078,United Kingdom,2021,2021S01,S1   2021,S,Semi-annual,926.0,3.0,Container ships,0.8035,,16.0,,34429.0,,236583.0,,,,,,3162.0,,23964.0,
TACOMA,345,-119.152,341,-45.529,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
SAVANNAH,367,-464.721,367,-217.103,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
LONG BEACH,369,-952.47,370,-348.928,United States of America,2021,2021S01,S1   2021,S,Semi-annual,842.0,3.0,Container ships,1.2069,,15.0,,61561.0,,228741.0,,,,,,5503.0,,21237.0,
