,country,date,new_cases,cumulative_cases
0,Afghanistan,2020-01-31,0,0
1,Afghanistan,2020-07-31,36628,2080134
2,Afghanistan,2021-01-31,18395,8092870
3,Afghanistan,2021-07-31,92131,14105445
4,Afghanistan,2022-01-31,14986,28667488
5,Afghanistan,2022-07-31,23440,32258375
6,Afghanistan,2023-01-31,14302,13161569
7,Albania,2020-01-31,0,0
8,Albania,2020-07-31,5197,212015
9,Albania,2021-01-31,72054,5525986
10,Albania,2021-07-31,55785,22250341
11,Albania,2022-01-31,124985,33829124
12,Albania,2022-07-31,52341,50131232
13,Albania,2023-01-31,20902,22165980
14,Algeria,2020-01-31,0,0
15,Algeria,2020-07-31,29831,1267447
16,Algeria,2021-01-31,77291,12419322
17,Algeria,2021-07-31,63067,22847966
18,Algeria,2022-01-31,80585,38109355
19,Algeria,2022-07-31,16600,47985844
20,Algeria,2023-01-31,3311,18353204
21,American Samoa,2020-01-31,0,0
22,American Samoa,2020-07-31,0,0
23,American Samoa,2021-01-31,0,0
24,American Samoa,2021-07-31,0,0
25,American Samoa,2022-01-31,18,1089
26,American Samoa,2022-07-31,7748,797575
27,American Samoa,2023-01-31,484,554182
28,Andorra,2020-01-31,0,0
29,Andorra,2020-07-31,922,97770
30,Andorra,2021-01-31,8963,855199
31,Andorra,2021-07-31,4793,2297949
32,Andorra,2022-01-31,20878,3419806
33,Andorra,2022-07-31,9952,7470138
34,Andorra,2023-01-31,767,3129639
35,Angola,2020-01-31,0,0
36,Angola,2020-07-31,1109,26019
37,Angola,2021-01-31,18673,1878140
38,Angola,2021-07-31,22864,5257852
39,Angola,2022-01-31,55430,11742889
40,Angola,2022-07-31,4399,18065186
41,Angola,2023-01-31,656,7004086
42,Anguilla,2020-01-31,0,0
43,Anguilla,2020-07-31,3,373
44,Anguilla,2021-01-31,14,1145
45,Anguilla,2021-07-31,97,12218
46,Anguilla,2022-01-31,2210,178838
47,Anguilla,2022-07-31,1256,533742
48,Anguilla,2023-01-31,286,257124
49,Antigua and Barbuda,2020-01-31,0,0
50,Antigua and Barbuda,2020-07-31,91,4588
51,Antigua and Barbuda,2021-01-31,127,23615
52,Antigua and Barbuda,2021-07-31,1085,193611
53,Antigua and Barbuda,2022-01-31,5255,650988
54,Antigua and Barbuda,2022-07-31,2215,1424805
55,Antigua and Barbuda,2023-01-31,325,608559
56,Argentina,2020-01-31,0,0
57,Argentina,2020-07-31,222178,6327409
58,Argentina,2021-01-31,1771374,207344337
59,Argentina,2021-07-31,3017693,598212271
60,Argentina,2022-01-31,3441715,1040158047
61,Argentina,2022-07-31,1107347,1650382504
62,Argentina,2023-01-31,151048,657240020
63,Armenia,2020-01-31,0,0
64,Armenia,2020-07-31,38550,1739309
65,Armenia,2021-01-31,128476,17889664
66,Armenia,2021-07-31,63084,37115352
67,Armenia,2022-01-31,137685,54912481
68,Armenia,2022-07-31,57570,76020151
69,Armenia,2023-01-31,18420,29607811
70,Aruba,2020-01-31,0,0
71,Aruba,2020-07-31,119,12391
72,Aruba,2021-01-31,6739,738183
73,Aruba,2021-07-31,4726,1785902
74,Aruba,2022-01-31,21134,3223091
75,Aruba,2022-07-31,9362,6565920
76,Aruba,2023-01-31,2065,2918980
77,Australia,2020-01-31,9,35
78,Australia,2020-07-31,16294,1001152
79,Australia,2021-01-31,12503,4930744
80,Australia,2021-07-31,5103,5419152
81,Australia,2022-01-31,2118262,59527773
82,Australia,2022-07-31,7174473,1033092227
83,Australia,2023-01-31,864668,678548427
84,Austria,2020-01-31,0,0
85,Austria,2020-07-31,20873,2088138
86,Austria,2021-01-31,387983,31638345
87,Austria,2021-07-31,243581,103375703
88,Austria,2022-01-31,1179941,178395120
89,Austria,2022-07-31,2937661,690303691
90,Austria,2023-01-31,440246,337278147
91,Azerbaijan,2020-01-31,0,0
92,Azerbaijan,2020-07-31,31221,1196731
93,Azerbaijan,2021-01-31,198714,18298425
94,Azerbaijan,2021-07-31,113281,53514678
95,Azerbaijan,2022-01-31,313068,96013118
96,Azerbaijan,2022-07-31,142120,141892166
97,Azerbaijan,2023-01-31,23533,55274670
98,Bahamas,2020-01-31,0,0
99,Bahamas,2020-07-31,484,13070
100,Bahamas,2021-01-31,7699,998466
101,Bahamas,2021-07-31,6494,1925270
102,Bahamas,2022-01-31,17835,4100710
103,Bahamas,2022-07-31,4204,6196294
104,Bahamas,2023-01-31,593,2520971
105,Bahrain,2020-01-31,0,0
106,Bahrain,2020-07-31,40755,1879499
107,Bahrain,2021-01-31,61871,13973181
108,Bahrain,2021-07-31,166454,34343176
109,Bahrain,2022-01-31,99687,51788921
110,Bahrain,2022-07-31,290457,102272901
111,Bahrain,2023-01-31,23246,45694383
112,Bangladesh,2020-01-31,0,0
113,Bangladesh,2020-07-31,237661,9688672
114,Bangladesh,2021-01-31,297478,75432286
115,Bangladesh,2021-07-31,714345,136697666
116,Bangladesh,2022-01-31,549349,285609328
117,Bangladesh,2022-07-31,206424,353368777
118,Bangladesh,2023-01-31,23758,136995636
119,Barbados,2020-01-31,0,0
120,Barbados,2020-07-31,110,10899
121,Barbados,2021-01-31,1388,64708
122,Barbados,2021-07-31,2867,652818
123,Barbados,2022-01-31,39116,3278016
124,Barbados,2022-07-31,48112,12624915
125,Barbados,2023-01-31,10987,6786055
126,Belarus,2020-01-31,0,0
127,Belarus,2020-07-31,67808,4635729
128,Belarus,2021-01-31,178762,22463609
129,Belarus,2021-07-31,198478,64290205
130,Belarus,2022-01-31,295940,109221956
131,Belarus,2022-07-31,253049,172415527
132,Belarus,2023-01-31,0,67594516
133,Belgium,2020-01-31,0,0
134,Belgium,2020-07-31,69590,6739302
135,Belgium,2021-01-31,639665,69196783
136,Belgium,2021-07-31,410049,172319596
137,Belgium,2022-01-31,2044945,298835315
138,Belgium,2022-07-31,1260583,718788978
139,Belgium,2023-01-31,141375,305640837
140,Belize,2020-01-31,0,0
141,Belize,2020-07-31,48,2751
142,Belize,2021-01-31,11829,906614
143,Belize,2021-07-31,2237,2304788
144,Belize,2022-01-31,36373,4821211
145,Belize,2022-07-31,16624,10695088
146,Belize,2023-01-31,1773,4637960
147,Benin,2020-01-31,0,0
148,Benin,2020-07-31,1805,69641
149,Benin,2021-01-31,1981,498348
150,Benin,2021-07-31,4608,1314757
151,Benin,2022-01-31,18104,4025507
152,Benin,2022-07-31,818,4851004
153,Benin,2023-01-31,466,1873528
154,Bermuda,2020-01-31,0,0
155,Bermuda,2020-07-31,156,14916
156,Bermuda,2021-01-31,535,56572
157,Bermuda,2021-07-31,1862,330203
158,Bermuda,2022-01-31,7999,986236
159,Bermuda,2022-07-31,6641,2490320
160,Bermuda,2023-01-31,1027,1211844
161,Bhutan,2020-01-31,0,0
162,Bhutan,2020-07-31,102,5411
163,Bhutan,2021-01-31,757,73089
164,Bhutan,2021-07-31,1656,249256
165,Bhutan,2022-01-31,2376,502057
166,Bhutan,2022-07-31,55639,7779731
167,Bhutan,2023-01-31,1565,4168819
168,Bolivia (Plurinational State of),2020-01-31,0,0
169,Bolivia (Plurinational State of),2020-07-31,73534,2316910
170,Bolivia (Plurinational State of),2021-01-31,139858,25658441
171,Bolivia (Plurinational State of),2021-07-31,258566,59756590
172,Bolivia (Plurinational State of),2022-01-31,378239,101085596
173,Bolivia (Plurinational State of),2022-07-31,181826,165065745
174,Bolivia (Plurinational State of),2023-01-31,76504,74336578
175,Bonaire,2020-01-31,0,0
176,Bonaire,2020-07-31,5,254
177,Bonaire,2021-01-31,357,22920
178,Bonaire,2021-07-31,1316,226549
179,Bonaire,2022-01-31,4648,501016
180,Bonaire,2022-07-31,2742,1438283
181,Bonaire,2023-01-31,372,632010
182,Bosnia and Herzegovina,2020-01-31,0,0
183,Bosnia and Herzegovina,2020-07-31,11444,433059
184,Bosnia and Herzegovina,2021-01-31,110447,11138087
185,Bosnia and Herzegovina,2021-07-31,83764,32440960
186,Bosnia and Herzegovina,2022-01-31,140996,47246918
187,Bosnia and Herzegovina,2022-07-31,39091,67889307
188,Bosnia and Herzegovina,2023-01-31,13054,26846922
189,Botswana,2020-01-31,0,0
190,Botswana,2020-07-31,804,18288
191,Botswana,2021-01-31,20819,1464390
192,Botswana,2021-07-31,93597,9546838
193,Botswana,2022-01-31,137816,34734374
194,Botswana,2022-07-31,72688,55222942
195,Botswana,2023-01-31,585,22170858
196,Brazil,2020-01-31,0,0
197,Brazil,2020-07-31,2552265,94536812
198,Brazil,2021-01-31,6566248,1039225507
199,Brazil,2021-07-31,10720856,2639541405
200,Brazil,2022-01-31,5375253,3996857916
201,Brazil,2022-07-31,8576076,5503178036
202,Brazil,2023-01-31,908319,2337805346
203,British Virgin Islands,2020-01-31,0,0
204,British Virgin Islands,2020-07-31,8,839
205,British Virgin Islands,2021-01-31,133,12957
206,British Virgin Islands,2021-07-31,2359,77742
207,British Virgin Islands,2022-01-31,3375,567797
208,British Virgin Islands,2022-07-31,1256,1170299
209,British Virgin Islands,2023-01-31,174,491422
210,Brunei Darussalam,2020-01-31,0,0
211,Brunei Darussalam,2020-07-31,141,18608
212,Brunei Darussalam,2021-01-31,39,27835
213,Brunei Darussalam,2021-07-31,156,41590
214,Brunei Darussalam,2022-01-31,16077,1880642
215,Brunei Darussalam,2022-07-31,189747,23272686
216,Brunei Darussalam,2023-01-31,23505,15181634
217,Bulgaria,2020-01-31,0,0
218,Bulgaria,2020-07-31,11420,444821
219,Bulgaria,2021-01-31,207198,16984182
220,Bulgaria,2021-07-31,206254,65250485
221,Bulgaria,2022-01-31,516942,112314274
222,Bulgaria,2022-07-31,264874,205847019
223,Bulgaria,2023-01-31,56942,84387351
224,Burkina Faso,2020-01-31,0,0
225,Burkina Faso,2020-07-31,1143,100417
226,Burkina Faso,2021-01-31,9539,662858
227,Burkina Faso,2021-07-31,2898,2337708
228,Burkina Faso,2022-01-31,7069,2895955
229,Burkina Faso,2022-07-31,479,3783643
230,Burkina Faso,2023-01-31,503,1451756
231,Burundi,2020-01-31,0,0
232,Burundi,2020-07-31,387,13233
233,Burundi,2021-01-31,1248,123080
234,Burundi,2021-07-31,5737,711587
235,Burundi,2022-01-31,30060,3832361
236,Burundi,2022-07-31,8719,7330836
237,Burundi,2023-01-31,4074,3341749
238,Cabo Verde,2020-01-31,0,0
239,Cabo Verde,2020-07-31,2419,90074
240,Cabo Verde,2021-01-31,11562,1516415
241,Cabo Verde,2021-07-31,19782,4342186
242,Cabo Verde,2022-01-31,21914,7295002
243,Cabo Verde,2022-07-31,6482,10366837
244,Cabo Verde,2023-01-31,225,4237002
245,Cambodia,2020-01-31,1,4
246,Cambodia,2020-07-31,233,17790
247,Cambodia,2021-01-31,231,58379
248,Cambodia,2021-07-31,76120,4111326
249,Cambodia,2022-01-31,44714,20342235
250,Cambodia,2022-07-31,15454,24254634
251,Cambodia,2023-01-31,1153,9352033
252,Cameroon,2020-01-31,0,0
253,Cameroon,2020-07-31,17255,925720
254,Cameroon,2021-01-31,13058,4198512
255,Cameroon,2021-07-31,51751,11527607
256,Cameroon,2022-01-31,35612,18377100
257,Cameroon,2022-07-31,2848,21676764
258,Cameroon,2023-01-31,1128,8264157
259,Canada,2020-01-31,3,12
260,Canada,2020-07-31,115389,9429691
261,Canada,2021-01-31,655401,58285615
262,Canada,2021-07-31,658783,210505538
263,Canada,2022-01-31,1601968,336987974
264,Canada,2022-07-31,1024491,660882690
265,Canada,2023-01-31,195576,283244562
266,Cayman Islands,2020-01-31,0,0
267,Cayman Islands,2020-07-31,203,16327
268,Cayman Islands,2021-01-31,187,47910
269,Cayman Islands,2021-07-31,252,96329
270,Cayman Islands,2022-01-31,13146,816812
271,Cayman Islands,2022-07-31,15321,4144444
272,Cayman Islands,2023-01-31,1700,2049671
273,Central African Republic,2020-01-31,0,0
274,Central African Republic,2020-07-31,5374,249177
275,Central African Republic,2021-01-31,490,1047076
276,Central African Republic,2021-07-31,5305,1591803
277,Central African Republic,2022-01-31,2941,2188719
278,Central African Republic,2022-07-31,671,2610589
279,Central African Republic,2023-01-31,175,1012230
280,Chad,2020-01-31,0,0
281,Chad,2020-07-31,935,67516
282,Chad,2021-01-31,2412,294409
283,Chad,2021-07-31,1626,829383
284,Chad,2022-01-31,2182,997207
285,Chad,2022-07-31,277,1331143
286,Chad,2023-01-31,149,511098
287,Chile,2020-01-31,0,0
288,Chile,2020-07-31,353536,17216235
289,Chile,2021-01-31,369364,94389421
290,Chile,2021-07-31,891729,215895964
291,Chile,2022-01-31,523114,317712287
292,Chile,2022-07-31,2095806,636266328
293,Chile,2023-01-31,408484,305324480
294,China,2020-01-31,9720,36851
295,China,2020-07-31,78236,14457411
296,China,2021-01-31,12921,17117995
297,China,2021-07-31,19758,19572434
298,China,2022-01-31,18357,23414075
299,China,2022-07-31,5477128,395089574
300,China,2023-01-31,2326534,450920394
301,Colombia,2020-01-31,0,0
302,Colombia,2020-07-31,276055,7445032
303,Colombia,2021-01-31,1801578,202091632
304,Colombia,2021-07-31,2689196,559859011
305,Colombia,2022-01-31,1089029,931755412
306,Colombia,2022-07-31,409940,1104294295
307,Colombia,2023-01-31,41574,428122079
308,Comoros,2020-01-31,0,0
309,Comoros,2020-07-31,312,12541
310,Comoros,2021-01-31,2336,117135
311,Comoros,2021-07-31,1380,674814
312,Comoros,2022-01-31,3804,898873
313,Comoros,2022-07-31,497,1468064
314,Comoros,2023-01-31,142,573713
315,Congo,2020-01-31,0,0
316,Congo,2020-07-31,3387,117456
317,Congo,2021-01-31,4673,1019039
318,Congo,2021-07-31,5156,1964475
319,Congo,2022-01-31,10576,3200441
320,Congo,2022-07-31,983,4365755
321,Congo,2023-01-31,0,1684700
322,Cook Islands,2020-01-31,0,0
323,Cook Islands,2020-07-31,0,0
324,Cook Islands,2021-01-31,0,0
325,Cook Islands,2021-07-31,0,0
326,Cook Islands,2022-01-31,0,0
327,Cook Islands,2022-07-31,6042,648863
328,Cook Islands,2023-01-31,347,428402
329,Costa Rica,2020-01-31,0,0
330,Costa Rica,2020-07-31,16800,380412
331,Costa Rica,2021-01-31,176476,19469120
332,Costa Rica,2021-07-31,211930,49920422
333,Costa Rica,2022-01-31,283295,98870968
334,Costa Rica,2022-07-31,355884,158210520
335,Costa Rica,2023-01-31,78616,74202175
336,Croatia,2020-01-31,0,0
337,Croatia,2020-07-31,5071,314206
338,Croatia,2021-01-31,227019,16296516
339,Croatia,2021-07-31,131307,56232835
340,Croatia,2022-01-31,572325,98118206
341,Croatia,2022-07-31,250077,200423647
342,Croatia,2023-01-31,50520,82530551
343,Cuba,2020-01-31,0,0
344,Cuba,2020-07-31,2597,224051
345,Cuba,2021-01-31,23077,1503806
346,Cuba,2021-07-31,350047,22694549
347,Cuba,2022-01-31,664121,157275938
348,Cuba,2022-07-31,68143,197761245
349,Cuba,2023-01-31,3239,75498922
350,Curaçao,2020-01-31,0,0
351,Curaçao,2020-07-31,29,2499
352,Curaçao,2021-01-31,4545,313317
353,Curaçao,2021-07-31,8919,1767736
354,Curaçao,2022-01-31,23229,3459285
355,Curaçao,2022-07-31,8341,7572999
356,Curaçao,2023-01-31,327,3078670
357,Cyprus,2020-01-31,0,0
358,Cyprus,2020-07-31,1084,110384
359,Cyprus,2021-01-31,30144,1755075
360,Cyprus,2021-07-31,71699,11083743
361,Cyprus,2022-01-31,147660,25627483
362,Cyprus,2022-07-31,312324,79879404
363,Cyprus,2023-01-31,27872,39273199
364,Czechia,2020-01-31,0,0
365,Czechia,2020-07-31,16393,1202452
366,Czechia,2021-01-31,971113,66255923
367,Czechia,2021-07-31,691410,275906168
368,Czechia,2022-01-31,1338055,369951659
369,Czechia,2022-07-31,968441,687844262
370,Czechia,2023-01-31,138065,275411339
371,Côte d’Ivoire,2020-01-31,0,0
372,Côte d’Ivoire,2020-07-31,15978,660979
373,Côte d’Ivoire,2021-01-31,12200,3802218
374,Côte d’Ivoire,2021-07-31,21826,7797406
375,Côte d’Ivoire,2022-01-31,30691,11463464
376,Côte d’Ivoire,2022-07-31,4611,14894643
377,Côte d’Ivoire,2023-01-31,2010,5889775
378,Democratic People's Republic of Korea,2020-01-31,0,0
379,Democratic People's Republic of Korea,2020-07-31,0,0
380,Democratic People's Republic of Korea,2021-01-31,0,0
381,Democratic People's Republic of Korea,2021-07-31,0,0
382,Democratic People's Republic of Korea,2022-01-31,0,0
383,Democratic People's Republic of Korea,2022-07-31,0,0
384,Democratic People's Republic of Korea,2023-01-31,0,0
385,Democratic Republic of the Congo,2020-01-31,0,0
386,Democratic Republic of the Congo,2020-07-31,9069,463457
387,Democratic Republic of the Congo,2021-01-31,13701,2407249
388,Democratic Republic of the Congo,2021-07-31,27146,5839765
389,Democratic Republic of the Congo,2022-01-31,35612,11521221
390,Democratic Republic of the Congo,2022-07-31,6902,15997621
391,Democratic Republic of the Congo,2023-01-31,462,6305275
392,Denmark,2020-01-31,0,0
393,Denmark,2020-07-31,13661,1332265
394,Denmark,2021-01-31,184585,13735030
395,Denmark,2021-07-31,117325,46021658
396,Denmark,2022-01-31,1397914,100581352
397,Denmark,2022-07-31,1516181,539453545
398,Denmark,2023-01-31,77520,222525853
399,Djibouti,2020-01-31,0,0
400,Djibouti,2020-07-31,5081,351576
401,Djibouti,2021-01-31,850,1026642
402,Djibouti,2021-07-31,5720,1728459
403,Djibouti,2022-01-31,3800,2413959
404,Djibouti,2022-07-31,239,2827483
405,Djibouti,2023-01-31,0,1066920
406,Dominica,2020-01-31,0,0
407,Dominica,2020-07-31,18,2080
408,Dominica,2021-01-31,99,10444
409,Dominica,2021-07-31,93,30916
410,Dominica,2022-01-31,8822,828447
411,Dominica,2022-07-31,5820,2313591
412,Dominica,2023-01-31,908,1018004
413,Dominican Republic,2020-01-31,0,0
414,Dominican Republic,2020-07-31,67915,2692749
415,Dominican Republic,2021-01-31,144638,24197952
416,Dominican Republic,2021-07-31,128957,50080847
417,Dominican Republic,2022-01-31,212542,72632805
418,Dominican Republic,2022-07-31,74673,106173493
419,Dominican Republic,2023-01-31,17484,43493554
420,Ecuador,2020-01-31,0,0
421,Ecuador,2020-07-31,84370,4927996
422,Ecuador,2021-01-31,165409,30183274
423,Ecuador,2021-07-31,236765,67964552
424,Ecuador,2022-01-31,239392,97764360
425,Ecuador,2022-07-31,237732,157089152
426,Ecuador,2023-01-31,42209,67546770
427,Egypt,2020-01-31,0,0
428,Egypt,2020-07-31,93757,4423140
429,Egypt,2021-01-31,71661,21212949
430,Egypt,2021-07-31,118797,41773518
431,Egypt,2022-01-31,139473,61815738
432,Egypt,2022-07-31,90971,90749032
433,Egypt,2023-01-31,722,35037011
434,El Salvador,2020-01-31,0,0
435,El Salvador,2020-07-31,16230,500535
436,El Salvador,2021-01-31,37759,6409479
437,El Salvador,2021-07-31,32631,12569877
438,El Salvador,2022-01-31,47535,20283123
439,El Salvador,2022-07-31,56663,29245580
440,El Salvador,2023-01-31,10967,13392370
441,Equatorial Guinea,2020-01-31,0,0
442,Equatorial Guinea,2020-07-31,4821,247614
443,Equatorial Guinea,2021-01-31,713,938748
444,Equatorial Guinea,2021-07-31,3377,1366102
445,Equatorial Guinea,2022-01-31,6891,2301740
446,Equatorial Guinea,2022-07-31,939,2897498
447,Equatorial Guinea,2023-01-31,187,1146290
448,Eritrea,2020-01-31,0,0
449,Eritrea,2020-07-31,279,12602
450,Eritrea,2021-01-31,1856,126050
451,Eritrea,2021-07-31,4410,735442
452,Eritrea,2022-01-31,2980,1337434
453,Eritrea,2022-07-31,507,1765160
454,Eritrea,2023-01-31,138,690060
455,Estonia,2020-01-31,0,0
456,Estonia,2020-07-31,2070,224742
457,Estonia,2021-01-31,42195,2262805
458,Estonia,2021-07-31,89484,19647094
459,Estonia,2022-01-31,204927,36182873
460,Estonia,2022-07-31,252235,99178177
461,Estonia,2023-01-31,12436,40680401
462,Eswatini,2020-01-31,0,0
463,Eswatini,2020-07-31,2577,70747
464,Eswatini,2021-01-31,13089,1240009
465,Eswatini,2021-07-31,9849,3325851
466,Eswatini,2022-01-31,42827,9114810
467,Eswatini,2022-07-31,4937,12860429
468,Eswatini,2023-01-31,131,4988254
469,Ethiopia,2020-01-31,0,0
470,Ethiopia,2020-07-31,16615,413470
471,Ethiopia,2021-01-31,120406,16341850
472,Ethiopia,2021-07-31,143003,41742234
473,Ethiopia,2022-01-31,184906,66730884
474,Ethiopia,2022-07-31,27264,85983411
475,Ethiopia,2023-01-31,1394,33532678
476,Falkland Islands (Malvinas),2020-01-31,0,0
477,Falkland Islands (Malvinas),2020-07-31,13,1422
478,Falkland Islands (Malvinas),2021-01-31,27,3319
479,Falkland Islands (Malvinas),2021-07-31,20,10161
480,Falkland Islands (Malvinas),2022-01-31,29,13492
481,Falkland Islands (Malvinas),2022-07-31,1750,149261
482,Falkland Islands (Malvinas),2023-01-31,91,128145
483,Faroe Islands,2020-01-31,0,0
484,Faroe Islands,2020-07-31,225,24645
485,Faroe Islands,2021-01-31,432,90391
486,Faroe Islands,2021-07-31,328,130392
487,Faroe Islands,2022-01-31,18123,675732
488,Faroe Islands,2022-07-31,15550,6095671
489,Faroe Islands,2023-01-31,0,2356744
490,Fiji,2020-01-31,0,0
491,Fiji,2020-07-31,27,2340
492,Fiji,2021-01-31,28,6907
493,Fiji,2021-07-31,28605,525540
494,Fiji,2022-01-31,33735,9342654
495,Fiji,2022-07-31,5154,11732594
496,Fiji,2023-01-31,696,4630185
497,Finland,2020-01-31,3,54
498,Finland,2020-07-31,7467,768960
499,Finland,2021-01-31,38315,3796313
500,Finland,2021-07-31,61918,14857825
501,Finland,2022-01-31,402207,36737690
502,Finland,2022-07-31,709916,175892806
503,Finland,2023-01-31,92808,86466101
504,France,2020-01-31,6,30
505,France,2020-07-31,179988,17423807
506,France,2021-01-31,2934548,270804025
507,France,2021-07-31,2856954,878184114
508,France,2022-01-31,12580444,1502593467
509,France,2022-07-31,14293466,4831713304
510,France,2023-01-31,1819638,2285961254
511,French Guiana,2020-01-31,0,0
512,French Guiana,2020-07-31,7728,249202
513,French Guiana,2021-01-31,8355,2020513
514,French Guiana,2021-07-31,14081,3852510
515,French Guiana,2022-01-31,45078,8275724
516,French Guiana,2022-07-31,17333,14854848
517,French Guiana,2023-01-31,1399,6362440
518,French Polynesia,2020-01-31,0,0
519,French Polynesia,2020-07-31,62,7472
520,French Polynesia,2021-01-31,17998,1543905
521,French Polynesia,2021-07-31,1988,3392519
522,French Polynesia,2022-01-31,28218,7929452
523,French Polynesia,2022-07-31,27174,12711764
524,French Polynesia,2023-01-31,1263,5194730
525,Gabon,2020-01-31,0,0
526,Gabon,2020-07-31,7352,352616
527,Gabon,2021-01-31,3396,1657468
528,Gabon,2021-07-31,14636,3774356
529,Gabon,2022-01-31,21338,6329494
530,Gabon,2022-07-31,1789,8633382
531,Gabon,2023-01-31,202,3308419
532,Gambia,2020-01-31,0,0
533,Gambia,2020-07-31,484,6633
534,Gambia,2021-01-31,3606,624229
535,Gambia,2021-07-31,3872,1030800
536,Gambia,2022-01-31,3901,1853708
537,Gambia,2022-07-31,286,2170401
538,Gambia,2023-01-31,293,840902
539,Georgia,2020-01-31,0,0
540,Georgia,2020-07-31,1168,89674
541,Georgia,2021-01-31,256943,16773603
542,Georgia,2021-07-31,161423,57687894
543,Georgia,2022-01-31,756389,136079626
544,Georgia,2022-07-31,510295,293732036
545,Georgia,2023-01-31,94473,118646918
546,Germany,2020-01-31,6,46
547,Germany,2020-07-31,209233,21687306
548,Germany,2021-01-31,2008161,156284413
549,Germany,2021-07-31,1552946,577187880
550,Germany,2022-01-31,6187010,993852650
551,Germany,2022-07-31,20957010,4147122327
552,Germany,2023-01-31,2912001,2195300973
553,Ghana,2020-01-31,0,0
554,Ghana,2020-07-31,37014,1414430
555,Ghana,2021-01-31,30768,9165308
556,Ghana,2021-07-31,35237,16488097
557,Ghana,2022-01-31,54201,24127916
558,Ghana,2022-07-31,10907,29360533
559,Ghana,2023-01-31,1558,11474844
560,Gibraltar,2020-01-31,0,0
561,Gibraltar,2020-07-31,178,18438
